doe869@tux5:/> hostname
tux5
doe869@tux5:/> ls
afs  boot  etc      grad    home  lib64       media  opt   project   root  sbin  staff    sys  tmp_mnt  usr  www
bin  dev   faculty  guests  lib   lost+found  mnt    proc  research  run   srv   student  tmp  u1       var
doe869@tux5:/> ls -p
afs/   dev/      grad     lib          media/  proc/      root/  srv/      sys/      u1/   www/
bin    etc/      guests/  lib64        mnt/    project/   run/   staff/    tmp/      usr/
boot/  faculty/  home/    lost+found/  opt/    research/  sbin   student/  tmp_mnt/  var/
doe869@tux5:/> cd usr/
doe869@tux5:/usr> ls -p | grep '/' | tr -d '/' |rs 0 4
arm64-linux-gnu      arm-linux-gnu        arm-linux-gnueabi    arm-linux-gnueabihf
arm-none-eabi        bin                  etc                  games
i686-w64-mingw32     include              lib                  lib64
libexec              local                local.20220829       powerpc64-linux-gnu
powerpc-linux-gnu    riscv64-linux-gnu    riscv-linux-gnu      s390-linux-gnu
sbin                 share                src                  x86_64-w64-mingw32
x86-linux-gnu
doe869@tux5:/usr> cd lib
doe869@tux5:/usr/lib> ls -p | grep '/' | tr -d '/' |rs 0 4
abrt-java-connector  alsa                 audit                binfmt.d
blueberry            bonobo               common-lisp          cups
debug                dkms                 dracut               dtrace
eclipse              environment.d        erlang               fedora-third-party
fipscheck            firewalld            firmware             fontconfig
games                gcc                  gconv                geeqie
gems                 golang               grub                 gtk-sharp-2.0
ibus-cangjie         jansi                java                 jvm
jvm-common           jvm-private          kbd                  kconf_update_bin
kde3                 kde4                 kdump                kernel
lightdm-settings     linuxmint            locale               lsb
mate-menu            modprobe.d           modules              modules-load.d
mono                 motd.d               mozilla              NetworkManager
node_modules         omake                ostree               pam.d
pgadmin4             pkgconfig            polkit-1             python2.7
python3.10           python3.6            python3.7            python3.8
python3.9            qt5                  realmd               rpm
rstudio              rustlib              sbcl                 sddm
swidtag              sysctl.d             sysimage             systemd
sysusers.d           tmpfiles.d           udev                 xorg
doe869@tux5:/usr/lib> cd ..
doe869@tux5:/usr> cd include
doe869@tux5:/usr/include> ls -p | grep '/' | tr -d '/' |rs 0 3
arpa               asm                asm-generic
assimp             atk-1.0            at-spi-2.0
at-spi2-atk        bits               blkid
boost              brotli             c++
cairo              cloudproviders     curl
datrie             dbus-1.0           double-conversion
drm                EGL                eigen3
elfutils           epoxy              finclude
flexiblas          flexiblas64        fontconfig
freetype2          fribidi            fuzzer
gail-3.0           gdb                gdk-pixbuf-2.0
gforth             gio-unix-2.0       GL
GLES               GLES2              GLES3
GLFW               glib-2.0           glm
glvnd              gnu                graphite2
gsl                gtk-3.0            gtksourceview-3.0
harfbuzz           kde4               KF5
KHR                libdb              libdrm
libkms             libmount           libpng16
libpq              libxml2            linux
lzma               menu-cache         misc
mtd                ncurses            ncursesw
net                netash             netatalk
netax25            neteconet          netinet
netipx             netiucv            netpacket
netpbm             netrom             netrose
nfs                openblas           openmpi-x86_64
openssl            pango-1.0          pcp
pgsql              pixman-1           PlasmaKeyData
profile            proj               protocols
python2.7          python3.10         qt5
R                  rdma               readline
reiserfs           rpc                sanitizer
scsi               selinux            sepol
sound              sys                sysprof-4
tao                tcl-private        thai
tirpc              tk-private         tre
unicode            valgrind           video
vk_video           vulkan             X11
xcb                xen                xkbcommon
xray               
doe869@tux5:/usr/include>
